============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\FoodMate-AI
plugins: anyio-4.12.1, langsmith-0.7.16, asyncio-1.3.0
tests/unit/backend/nutrivision-service/test_vision_api.py::TestConcurrencyLimiter::test_max_concurrent_is_5 PASSED [ 43%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestConcurrencyLimiter::test_can_acquire_up_to_max PASSED [ 45%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestConcurrencyLimiter::test_exceeding_max_is_rejected PASSED [ 46%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestConcurrencyLimiter::test_release_allows_new_request PASSED [ 47%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestUCB1Strategy::test_ucb1_score_calculation PASSED [ 49%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestUCB1Strategy::test_ucb1_favors_unexplored_arms PASSED [ 50%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestUCB1Strategy::test_ucb1_zero_pulls_should_prioritize PASSED [ 52%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestUCB1Strategy::test_ucb1_converges_to_best_arm PASSED [ 53%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestThompsonSampling::test_thompson_initial_params_should_be_uniform PASSED [ 54%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestThompsonSampling::test_thompson_update_after_positive_reward PASSED [ 56%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestThompsonSampling::test_thompson_update_after_negative_reward PASSED [ 57%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestThompsonSampling::test_thompson_high_alpha_biases_toward_high PASSED [ 58%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestThompsonSampling::test_thompson_batch_sampling PASSED [ 60%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestEpsilonGreedy::test_epsilon_range PASSED [ 61%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestEpsilonGreedy::test_epsilon_exploit_probability PASSED [ 63%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestEpsilonGreedy::test_epsilon_decay PASSED [ 64%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestEpsilonGreedy::test_epsilon_greedy_selection PASSED [ 65%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestContextualBandit::test_base_weights_sum_to_one PASSED [ 67%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestContextualBandit::test_high_context_weights_sum_to_one PASSED [ 68%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestContextualBandit::test_weather_context_increases_delivery_weight PASSED [ 69%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestContextualBandit::test_health_context_increases_cuisine_weight PASSED [ 71%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestContextualBandit::test_context_score_calculation PASSED [ 72%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestContextualBandit::test_score_ranking_is_correct PASSED [ 73%]
tests/unit/backend/recommendation-service/test_mab_strategy.py::TestContextualBandit::test_ml_ensemble_weights PASSED [ 75%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestBuildRecommendRequest::test_basic_request_has_required_fields PASSED [ 76%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestBuildRecommendRequest::test_location_is_correctly_set PASSED [ 78%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestBuildRecommendRequest::test_user_id_is_always_string PASSED [ 79%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestBuildRecommendRequest::test_max_results_is_always_int PASSED [ 80%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestBuildRecommendRequest::test_default_location_when_not_provided PASSED [ 82%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestHealthContext::test_health_context_with_camelCase_keys PASSED [ 83%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestHealthContext::test_health_context_with_snake_case_keys PASSED [ 84%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestHealthContext::test_health_context_defaults PASSED [ 86%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestHealthContext::test_no_health_context_means_no_field PASSED [ 87%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestWeatherContext::test_weather_context_rain_scenario PASSED [ 89%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestWeatherContext::test_weather_context_defaults PASSED [ 90%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestWeatherContext::test_no_weather_context_means_no_field PASSED [ 91%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestAllergies::test_allergies_are_passed_through PASSED [ 93%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestAllergies::test_empty_allergies_not_included PASSED [ 94%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestAllergies::test_none_allergies_not_included PASSED [ 95%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestRequestValidation::test_empty_user_id_is_invalid PASSED [ 97%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestRequestValidation::test_valid_request_has_no_errors PASSED [ 98%]
tests/unit/backend/recommendation-service/test_recommendation_api.py::TestRequestValidation::test_request_is_json_serializable PASSED [100%]

============================= 73 passed in 1.02s ==============================
